k-eff (implicit)  = 1.17655 +/- 0.00023  [1.17609  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  393 / 500  Source neutrons :  7766

Running time :                  1:55:59
Estimated running time :        2:25:03
Estimated running time left :   0:29:03

Estimated relative CPU usage :  2442.6%

k-eff (analog)    = 1.17642 +/- 0.00071  [1.17504  1.17781]
k-eff (implicit)  = 1.17657 +/- 0.00023  [1.17611  1.17703]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:18:35 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  394 / 500  Source neutrons :  8147

Running time :                  1:56:15
Estimated running time :        2:25:03
Estimated running time left :   0:28:47

Estimated relative CPU usage :  2577.2%

k-eff (analog)    = 1.17647 +/- 0.00070  [1.17509  1.17785]
k-eff (implicit)  = 1.17656 +/- 0.00023  [1.17610  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  395 / 500  Source neutrons :  7908

Running time :                  1:56:31
Estimated running time :        2:25:02
Estimated running time left :   0:28:30

Estimated relative CPU usage :  2615.8%

k-eff (analog)    = 1.17647 +/- 0.00070  [1.17510  1.17785]
k-eff (implicit)  = 1.17656 +/- 0.00023  [1.17611  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  396 / 500  Source neutrons :  7872

Running time :                  1:56:47
Estimated running time :        2:25:02
Estimated running time left :   0:28:14

Estimated relative CPU usage :  2547.7%

k-eff (analog)    = 1.17643 +/- 0.00070  [1.17506  1.17781]
k-eff (implicit)  = 1.17655 +/- 0.00023  [1.17609  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:19:25 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  397 / 500  Source neutrons :  8127

Running time :                  1:57:02
Estimated running time :        2:25:01
Estimated running time left :   0:27:58

Estimated relative CPU usage :  2634.2%

k-eff (analog)    = 1.17644 +/- 0.00070  [1.17507  1.17781]
k-eff (implicit)  = 1.17655 +/- 0.00023  [1.17610  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  398 / 500  Source neutrons :  8186

Running time :                  1:57:19
Estimated running time :        2:25:01
Estimated running time left :   0:27:41

Estimated relative CPU usage :  2439.7%

k-eff (analog)    = 1.17651 +/- 0.00070  [1.17514  1.17789]
k-eff (implicit)  = 1.17658 +/- 0.00023  [1.17612  1.17703]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:19:56 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  399 / 500  Source neutrons :  7754

Running time :                  1:57:34
Estimated running time :        2:24:59
Estimated running time left :   0:27:25

Estimated relative CPU usage :  2638.6%

k-eff (analog)    = 1.17650 +/- 0.00070  [1.17512  1.17787]
k-eff (implicit)  = 1.17658 +/- 0.00023  [1.17612  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  400 / 500  Source neutrons :  8101

Running time :                  1:57:55
Estimated running time :        2:25:06
Estimated running time left :   0:27:10

Estimated relative CPU usage :  3160.3%

k-eff (analog)    = 1.17651 +/- 0.00070  [1.17514  1.17789]
k-eff (implicit)  = 1.17658 +/- 0.00023  [1.17613  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  401 / 500  Source neutrons :  7991

Running time :                  1:58:12
Estimated running time :        2:25:06
Estimated running time left :   0:26:54

Estimated relative CPU usage :  2516.3%

k-eff (analog)    = 1.17653 +/- 0.00070  [1.17516  1.17790]
k-eff (implicit)  = 1.17659 +/- 0.00023  [1.17614  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  402 / 500  Source neutrons :  7920

Running time :                  1:58:29
Estimated running time :        2:25:07
Estimated running time left :   0:26:38

Estimated relative CPU usage :  2412.6%

k-eff (analog)    = 1.17651 +/- 0.00070  [1.17515  1.17788]
k-eff (implicit)  = 1.17659 +/- 0.00023  [1.17614  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:21:07 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  403 / 500  Source neutrons :  8003

Running time :                  1:58:45
Estimated running time :        2:25:06
Estimated running time left :   0:26:21

Estimated relative CPU usage :  2803.8%

k-eff (analog)    = 1.17650 +/- 0.00070  [1.17514  1.17786]
k-eff (implicit)  = 1.17660 +/- 0.00023  [1.17615  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  404 / 500  Source neutrons :  7818

Running time :                  1:59:01
Estimated running time :        2:25:06
Estimated running time left :   0:26:05

Estimated relative CPU usage :  2519.3%

k-eff (analog)    = 1.17642 +/- 0.00070  [1.17505  1.17779]
k-eff (implicit)  = 1.17660 +/- 0.00023  [1.17615  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:21:38 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  405 / 500  Source neutrons :  8237

Running time :                  1:59:17
Estimated running time :        2:25:06
Estimated running time left :   0:25:48

Estimated relative CPU usage :  2764.5%

k-eff (analog)    = 1.17643 +/- 0.00070  [1.17506  1.17779]
k-eff (implicit)  = 1.17661 +/- 0.00023  [1.17616  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:21:56 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  406 / 500  Source neutrons :  7905

Running time :                  1:59:33
Estimated running time :        2:25:05
Estimated running time left :   0:25:32

Estimated relative CPU usage :  2628.4%

k-eff (analog)    = 1.17640 +/- 0.00070  [1.17504  1.17776]
k-eff (implicit)  = 1.17662 +/- 0.00023  [1.17617  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:22:10 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  407 / 500  Source neutrons :  8153

Running time :                  1:59:49
Estimated running time :        2:25:05
Estimated running time left :   0:25:16

Estimated relative CPU usage :  2631.6%

k-eff (analog)    = 1.17642 +/- 0.00069  [1.17506  1.17778]
k-eff (implicit)  = 1.17661 +/- 0.00023  [1.17617  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:22:25 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  408 / 500  Source neutrons :  7858

Running time :                  2:00:05
Estimated running time :        2:25:04
Estimated running time left :   0:24:59

Estimated relative CPU usage :  2451.3%

k-eff (analog)    = 1.17640 +/- 0.00069  [1.17504  1.17775]
k-eff (implicit)  = 1.17661 +/- 0.00023  [1.17616  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:22:40 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  409 / 500  Source neutrons :  7921

Running time :                  2:00:20
Estimated running time :        2:25:03
Estimated running time left :   0:24:43

Estimated relative CPU usage :  2910.0%

k-eff (analog)    = 1.17634 +/- 0.00069  [1.17498  1.17770]
k-eff (implicit)  = 1.17660 +/- 0.00023  [1.17615  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  410 / 500  Source neutrons :  8050

Running time :                  2:00:35
Estimated running time :        2:25:01
Estimated running time left :   0:24:26

Estimated relative CPU usage :  3070.5%

k-eff (analog)    = 1.17631 +/- 0.00069  [1.17495  1.17766]
k-eff (implicit)  = 1.17661 +/- 0.00023  [1.17616  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:23:12 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  411 / 500  Source neutrons :  7997

Running time :                  2:00:50
Estimated running time :        2:24:59
Estimated running time left :   0:24:09

Estimated relative CPU usage :  3241.0%

k-eff (analog)    = 1.17627 +/- 0.00069  [1.17491  1.17762]
k-eff (implicit)  = 1.17662 +/- 0.00023  [1.17617  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  412 / 500  Source neutrons :  8074

Running time :                  2:01:04
Estimated running time :        2:24:57
Estimated running time left :   0:23:53

Estimated relative CPU usage :  3391.0%

k-eff (analog)    = 1.17626 +/- 0.00069  [1.17490  1.17761]
k-eff (implicit)  = 1.17662 +/- 0.00023  [1.17618  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  413 / 500  Source neutrons :  7923

Running time :                  2:01:20
Estimated running time :        2:24:57
Estimated running time left :   0:23:36

Estimated relative CPU usage :  2877.7%

k-eff (analog)    = 1.17622 +/- 0.00069  [1.17487  1.17757]
k-eff (implicit)  = 1.17663 +/- 0.00023  [1.17618  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:23:58 2017 (seed = 1510629750)
