
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
 - No decay branch reactions
 - No transmutation paths

 47 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.64670E+00 MeV  Emin = 5.67053E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.26480E+01 MeV  Emin = 1.27014E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  1.98844E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     37  Q = -1.85083E+01 MeV  Emin = 1.85864E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =     51  Q = -7.86100E-03 MeV  Emin = 7.89417E-03 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -5.72760E-02 MeV  Emin = 5.75177E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.57060E-02 MeV  Emin = 7.60254E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.63760E-01 MeV  Emin = 1.64451E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.92810E-01 MeV  Emin = 1.93624E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.85460E-01 MeV  Emin = 2.86665E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.18100E-01 MeV  Emin = 3.19442E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.45000E-01 MeV  Emin = 3.46456E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -3.89500E-01 MeV  Emin = 3.91144E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -4.31500E-01 MeV  Emin = 4.33321E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -4.57000E-01 MeV  Emin = 4.58928E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -4.76000E-01 MeV  Emin = 4.78009E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -4.90000E-01 MeV  Emin = 4.92068E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -5.05500E-01 MeV  Emin = 5.07633E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -5.25000E-01 MeV  Emin = 5.27215E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -5.56100E-01 MeV  Emin = 5.58450E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -5.74000E-01 MeV  Emin = 5.76422E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -6.27000E-01 MeV  Emin = 6.29646E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -9.39000E-01 MeV  Emin = 9.42962E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -1.00100E+00 MeV  Emin = 1.00523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -1.13500E+00 MeV  Emin = 1.13979E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -1.17000E+00 MeV  Emin = 1.17494E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -1.25000E+00 MeV  Emin = 1.25527E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -1.44000E+00 MeV  Emin = 1.44608E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -1.59000E+00 MeV  Emin = 1.59671E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     76  Q = -1.75000E+00 MeV  Emin = 1.75738E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  32    MT =     77  Q = -1.85000E+00 MeV  Emin = 1.85781E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  33    MT =     78  Q = -1.95000E+00 MeV  Emin = 1.95823E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  34    MT =     79  Q = -2.15000E+00 MeV  Emin = 2.15907E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  35    MT =     80  Q = -2.30000E+00 MeV  Emin = 2.30971E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  36    MT =     81  Q = -2.39000E+00 MeV  Emin = 2.40008E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  37    MT =     82  Q = -2.49280E+00 MeV  Emin = 2.50332E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  38    MT =     83  Q = -2.94000E+00 MeV  Emin = 2.95241E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  39    MT =     84  Q = -3.18900E+00 MeV  Emin = 3.20246E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  40    MT =     85  Q = -3.38800E+00 MeV  Emin = 3.40230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  41    MT =     86  Q = -3.53800E+00 MeV  Emin = 3.55293E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  42    MT =     87  Q = -3.63700E+00 MeV  Emin = 3.65235E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  43    MT =     88  Q = -3.73700E+00 MeV  Emin = 3.75277E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  44    MT =     89  Q = -3.83700E+00 MeV  Emin = 3.85319E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  45    MT =     90  Q = -3.90900E+00 MeV  Emin = 3.92550E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  46    MT =     91  Q = -6.34000E-01 MeV  Emin = 6.36680E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  47    MT =    102  Q =  6.53370E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.89417E-03 MeV  : total inelastic scattering

 Nuclide  151 / 164 : 94240.12c -- plutonium 240 (Pu-240)

 Pointers                     : 97376 111031
 Primary type                 : Transport
 Nuclide ZAI                  : 942400
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/94240ENDF7.ace
 Atomic weight (AW)           : 240.05420
 Atomic weight ratio (AWR)    : 237.99200
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 208.53 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.53350E+00 MeV  Emin = 6.56095E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.21890E+01 MeV  Emin = 1.22402E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     19  Q =  1.99470E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =     20  Q =  1.99470E+02 MeV  Emin = 5.02080E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =     21  Q =  1.99470E+02 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,2nf)
   7    MT =     51  Q = -4.28000E-02 MeV  Emin = 4.29800E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.41700E-01 MeV  Emin = 1.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -2.94000E-01 MeV  Emin = 3.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -4.98000E-01 MeV  Emin = 5.00093E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -5.97000E-01 MeV  Emin = 5.99510E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -6.49000E-01 MeV  Emin = 6.51730E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -7.42000E-01 MeV  Emin = 7.45120E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -8.60700E-01 MeV  Emin = 8.64320E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -9.00000E-01 MeV  Emin = 9.03782E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -9.38000E-01 MeV  Emin = 9.41941E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -9.59000E-01 MeV  Emin = 9.63030E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -9.93000E-01 MeV  Emin = 9.97173E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -1.00200E+00 MeV  Emin = 1.00621E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -1.03100E+00 MeV  Emin = 1.03533E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -1.03800E+00 MeV  Emin = 1.09430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -1.07600E+00 MeV  Emin = 1.08052E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -1.08970E+00 MeV  Emin = 1.09430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -1.11600E+00 MeV  Emin = 1.12070E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -1.13750E+00 MeV  Emin = 1.14230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     91  Q = -1.14000E+00 MeV  Emin = 1.14480E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =    102  Q =  5.24100E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.29800E-02 MeV  : total inelastic scattering

 Nuclide  152 / 164 : 94241.12c -- plutonium 241 (Pu-241)

 Pointers                     : 99497 111307
 Primary type                 : Transport
 Nuclide ZAI                  : 942410
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/94241ENDF7.ace
 Atomic weight (AW)           : 241.04873
 Atomic weight ratio (AWR)    : 238.97800
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 211.15 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.24804E+00 MeV  Emin = 5.27000E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.17010E+01 MeV  Emin = 1.17500E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  2.01980E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -4.00000E-02 MeV  Emin = 4.02000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -9.50000E-02 MeV  Emin = 9.54000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -1.63000E-01 MeV  Emin = 1.63700E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.69000E-01 MeV  Emin = 1.74700E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -1.74000E-01 MeV  Emin = 1.80000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -2.31000E-01 MeV  Emin = 2.32000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -2.45000E-01 MeV  Emin = 2.46025E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -3.00000E-01 MeV  Emin = 3.01300E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -3.35000E-01 MeV  Emin = 3.36402E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -4.48000E-01 MeV  Emin = 4.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -7.53000E-01 MeV  Emin = 7.56200E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -8.28000E-01 MeV  Emin = 8.31500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -8.94000E-01 MeV  Emin = 8.98000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -9.18000E-01 MeV  Emin = 9.21900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -9.41000E-01 MeV  Emin = 9.45000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     91  Q = -1.19500E+00 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  21    MT =    102  Q =  6.30080E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.02000E-02 MeV  : total inelastic scattering

 Nuclide  153 / 164 : 94242.12c -- plutonium 242 (Pu-242)

 Pointers                     : 101186 111583
 Primary type                 : Transport
 Nuclide ZAI                  : 942420
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/94242ENDF7.ace
 Atomic weight (AW)           : 242.05841
 Atomic weight ratio (AWR)    : 239.97900
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A
 Energy deposited per fission : 210.73 MeV

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 25 reaction channels
 - 1 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 25 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.30080E+00 MeV  Emin = 6.32710E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.15410E+01 MeV  Emin = 1.15891E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     18  Q =  2.01580E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =     51  Q = -4.45400E-02 MeV  Emin = 4.47260E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.47200E-01 MeV  Emin = 1.47813E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -3.05900E-01 MeV  Emin = 3.07175E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -5.17600E-01 MeV  Emin = 5.19760E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -7.78700E-01 MeV  Emin = 8.36400E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -7.80300E-01 MeV  Emin = 7.83600E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -8.32900E-01 MeV  Emin = 8.36400E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -8.65000E-01 MeV  Emin = 8.68605E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -9.27000E-01 MeV  Emin = 9.30900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -9.56000E-01 MeV  Emin = 9.60000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -9.85600E-01 MeV  Emin = 9.89707E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -9.95000E-01 MeV  Emin = 9.99146E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -1.01900E+00 MeV  Emin = 1.02325E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -1.04000E+00 MeV  Emin = 1.04434E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -1.06400E+00 MeV  Emin = 1.06844E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     66  Q = -1.08700E+00 MeV  Emin = 1.25000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =     67  Q = -1.10200E+00 MeV  Emin = 1.10660E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =     68  Q = -1.12200E+00 MeV  Emin = 1.12670E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =     69  Q = -1.15200E+00 MeV  Emin = 1.15680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =     91  Q = -4.23240E-01 MeV  Emin = 4.25004E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  25    MT =    102  Q =  5.07100E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 special reaction:

   1    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.47260E-02 MeV  : total inelastic scattering

 Nuclide  154 / 164 : 95241.12c -- americium 241 (Am-241)

 Pointers                     : 103163 112687
 Primary type                 : Transport
 Nuclide ZAI                  : 952410
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/95241ENDF7.ace
 Atomic weight (AW)           : 241.05680
 Atomic weight ratio (AWR)    : 238.98600
