Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  432 / 500  Source neutrons :  8162

Running time :                  2:01:22
Estimated running time :        2:18:59
Estimated running time left :   0:17:36

Estimated relative CPU usage :  3065.7%

k-eff (analog)    = 1.15144 +/- 0.00074  [1.15000  1.15289]
k-eff (implicit)  = 1.15104 +/- 0.00025  [1.15056  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:26:20 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  433 / 500  Source neutrons :  7823

Running time :                  2:01:38
Estimated running time :        2:19:00
Estimated running time left :   0:17:21

Estimated relative CPU usage :  2986.2%

k-eff (analog)    = 1.15144 +/- 0.00073  [1.15000  1.15288]
k-eff (implicit)  = 1.15105 +/- 0.00024  [1.15057  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  434 / 500  Source neutrons :  8107

Running time :                  2:01:53
Estimated running time :        2:18:59
Estimated running time left :   0:17:05

Estimated relative CPU usage :  3253.2%

k-eff (analog)    = 1.15148 +/- 0.00073  [1.15004  1.15292]
k-eff (implicit)  = 1.15107 +/- 0.00025  [1.15059  1.15156]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:26:54 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  435 / 500  Source neutrons :  8035

Running time :                  2:02:09
Estimated running time :        2:18:59
Estimated running time left :   0:16:50

Estimated relative CPU usage :  2681.8%

k-eff (analog)    = 1.15152 +/- 0.00073  [1.15009  1.15296]
k-eff (implicit)  = 1.15109 +/- 0.00025  [1.15061  1.15157]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:27:08 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  436 / 500  Source neutrons :  7970

Running time :                  2:02:25
Estimated running time :        2:19:00
Estimated running time left :   0:16:34

Estimated relative CPU usage :  2946.0%

k-eff (analog)    = 1.15156 +/- 0.00073  [1.15012  1.15300]
k-eff (implicit)  = 1.15111 +/- 0.00025  [1.15062  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:27:26 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  437 / 500  Source neutrons :  7802

Running time :                  2:02:42
Estimated running time :        2:19:01
Estimated running time left :   0:16:19

Estimated relative CPU usage :  2587.3%

k-eff (analog)    = 1.15153 +/- 0.00073  [1.15010  1.15296]
k-eff (implicit)  = 1.15112 +/- 0.00025  [1.15064  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:27:43 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  438 / 500  Source neutrons :  8138

Running time :                  2:02:59
Estimated running time :        2:19:03
Estimated running time left :   0:16:04

Estimated relative CPU usage :  2609.3%

k-eff (analog)    = 1.15154 +/- 0.00073  [1.15011  1.15298]
k-eff (implicit)  = 1.15112 +/- 0.00024  [1.15064  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  439 / 500  Source neutrons :  7859

Running time :                  2:03:15
Estimated running time :        2:19:03
Estimated running time left :   0:15:48

Estimated relative CPU usage :  2736.1%

k-eff (analog)    = 1.15151 +/- 0.00073  [1.15008  1.15294]
k-eff (implicit)  = 1.15112 +/- 0.00024  [1.15064  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  440 / 500  Source neutrons :  8040

Running time :                  2:03:36
Estimated running time :        2:19:10
Estimated running time left :   0:15:33

Estimated relative CPU usage :  3198.6%

k-eff (analog)    = 1.15149 +/- 0.00073  [1.15007  1.15292]
k-eff (implicit)  = 1.15112 +/- 0.00024  [1.15064  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  441 / 500  Source neutrons :  8098

Running time :                  2:03:52
Estimated running time :        2:19:10
Estimated running time left :   0:15:18

Estimated relative CPU usage :  2641.1%

k-eff (analog)    = 1.15151 +/- 0.00073  [1.15008  1.15293]
k-eff (implicit)  = 1.15113 +/- 0.00024  [1.15066  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  442 / 500  Source neutrons :  8020

Running time :                  2:04:09
Estimated running time :        2:19:12
Estimated running time left :   0:15:03

Estimated relative CPU usage :  2304.2%

k-eff (analog)    = 1.15153 +/- 0.00073  [1.15010  1.15295]
k-eff (implicit)  = 1.15112 +/- 0.00024  [1.15064  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:29:07 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  443 / 500  Source neutrons :  7941

Running time :                  2:04:25
Estimated running time :        2:19:13
Estimated running time left :   0:14:47

Estimated relative CPU usage :  2582.4%

k-eff (analog)    = 1.15153 +/- 0.00072  [1.15011  1.15294]
k-eff (implicit)  = 1.15110 +/- 0.00024  [1.15063  1.15158]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  444 / 500  Source neutrons :  8173

Running time :                  2:04:42
Estimated running time :        2:19:14
Estimated running time left :   0:14:32

Estimated relative CPU usage :  2452.9%

k-eff (analog)    = 1.15158 +/- 0.00072  [1.15016  1.15300]
k-eff (implicit)  = 1.15112 +/- 0.00024  [1.15065  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  445 / 500  Source neutrons :  7877

Running time :                  2:04:59
Estimated running time :        2:19:16
Estimated running time left :   0:14:16

Estimated relative CPU usage :  2319.3%

k-eff (analog)    = 1.15160 +/- 0.00072  [1.15018  1.15301]
k-eff (implicit)  = 1.15113 +/- 0.00024  [1.15065  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:29:59 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  446 / 500  Source neutrons :  7881

Running time :                  2:05:17
Estimated running time :        2:19:18
Estimated running time left :   0:14:01

Estimated relative CPU usage :  2271.6%

k-eff (analog)    = 1.15157 +/- 0.00072  [1.15016  1.15299]
k-eff (implicit)  = 1.15113 +/- 0.00024  [1.15066  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:30:15 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Tue Nov 14 00:30:18 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  447 / 500  Source neutrons :  8121

Running time :                  2:05:34
Estimated running time :        2:19:20
Estimated running time left :   0:13:46

Estimated relative CPU usage :  2429.0%

k-eff (analog)    = 1.15159 +/- 0.00072  [1.15018  1.15300]
k-eff (implicit)  = 1.15114 +/- 0.00024  [1.15066  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:30:33 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  448 / 500  Source neutrons :  8020

Running time :                  2:05:52
Estimated running time :        2:19:23
Estimated running time left :   0:13:30

Estimated relative CPU usage :  2139.5%

k-eff (analog)    = 1.15161 +/- 0.00072  [1.15020  1.15302]
k-eff (implicit)  = 1.15114 +/- 0.00024  [1.15067  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Tue Nov 14 00:30:50 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  449 / 500  Source neutrons :  8108

Running time :                  2:06:10
Estimated running time :        2:19:25
Estimated running time left :   0:13:15

Estimated relative CPU usage :  2321.8%

k-eff (analog)    = 1.15167 +/- 0.00072  [1.15026  1.15308]
k-eff (implicit)  = 1.15114 +/- 0.00024  [1.15067  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  450 / 500  Source neutrons :  7876

Running time :                  2:06:26
Estimated running time :        2:19:26
Estimated running time left :   0:12:59

Estimated relative CPU usage :  2559.2%

k-eff (analog)    = 1.15168 +/- 0.00072  [1.15028  1.15309]
k-eff (implicit)  = 1.15113 +/- 0.00024  [1.15066  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  451 / 500  Source neutrons :  7870

Running time :                  2:06:43
Estimated running time :        2:19:28
Estimated running time left :   0:12:44

Estimated relative CPU usage :  2458.8%

k-eff (analog)    = 1.15166 +/- 0.00072  [1.15025  1.15306]
k-eff (implicit)  = 1.15113 +/- 0.00024  [1.15066  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  452 / 500  Source neutrons :  7865

Running time :                  2:07:01
Estimated running time :        2:19:30
Estimated running time left :   0:12:29

Estimated relative CPU usage :  2358.5%

k-eff (analog)    = 1.15159 +/- 0.00072  [1.15018  1.15300]
k-eff (implicit)  = 1.15113 +/- 0.00024  [1.15066  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
